0  parameters loaded
1  parameters loaded
2  parameters loaded
3  parameters loaded
1  simulations executed
2  simulations executed
3  simulations executed
4  simulations executed
Gathering results 4 ...
Savings results 4 ...
         811306 function calls (806492 primitive calls) in 1.177 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 pytables.py:31(Term)
        1    0.000    0.000    0.000    0.000 tarfile.py:387(_Stream)
        2    0.000    0.000    0.000    0.000 cbook.py:1657(__init__)
        1    0.000    0.000    0.000    0.000 format.py:1227(CSVFormatter)
        4    0.000    0.000    0.000    0.000 core.py:2446(__get__)
       10    0.000    0.000    0.000    0.000 {sys.getfilesystemencoding}
        1    0.000    0.000    0.000    0.000 tzinfo.py:69(StaticTzInfo)
        1    0.000    0.000    0.000    0.000 calendar.py:376(HTMLCalendar)
        1    0.000    0.000    0.000    0.000 dates.py:1160(MicrosecondLocator)
        1    0.000    0.000    0.000    0.000 collections.py:799(PolyCollection)
        8    0.000    0.000    0.000    0.000 {method 'popleft' of 'collections.deque' objects}
        1    0.000    0.000    0.001    0.001 zipfile.py:420(_ZipDecrypter)
        1    0.000    0.000    0.000    0.000 offsetbox.py:923(AnchoredOffsetbox)
        5    0.000    0.000    0.000    0.000 config.py:790(is_one_of_factory)
        1    0.000    0.000    0.000    0.000 testing.py:1276(optional_args)
        1    0.000    0.000    0.000    0.000 plotting.py:2041(PiePlot)
        1    0.000    0.000    0.000    0.000 cbook.py:990(mkdirs)
        1    0.000    0.000    0.000    0.000 pytables.py:4447(Selection)
        1    0.000    0.000    0.000    0.000 widgets.py:460(CheckButtons)
        1    0.000    0.000    0.000    0.000 __init__.py:2935(Requirement)
        6    0.000    0.000    0.000    0.000 index.py:61(_dt_index_cmp)
        1    0.000    0.000    0.000    0.000 pytables.py:452(Expr)
        1    0.000    0.000    0.000    0.000 tempfile.py:372(_TemporaryFileWrapper)
        1    0.000    0.000    0.000    0.000 image.py:939(FigureImage)
        6    0.000    0.000    0.000    0.000 index.py:3251(_make_compare)
        1    0.000    0.000    0.000    0.000 cpuinfo.py:648(_is_AMD)
        2    0.000    0.000    0.000    0.000 pyparsing.py:467(__getattr__)
        1    0.000    0.000    0.000    0.000 transforms.py:2588(TransformedPath)
        7    0.000    0.000    0.000    0.000 __future__.py:75(__init__)
        1    0.000    0.000    0.000    0.000 _import_tools.py:8(PackageLoader)
        8    0.000    0.000    0.000    0.000 six.py:73(_add_doc)
        1    0.000    0.000    0.000    0.000 loader.py:38(TestLoader)
        1    0.000    0.000    0.000    0.000 collections.py:395(Counter)
        1    0.000    0.000    0.000    0.000 __init__.py:374(_FixedOffset)
        1    0.000    0.000    0.000    0.000 {nt.getcwdu}
        8    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
        1    0.000    0.000    0.000    0.000 backend_qt5.py:434(MainWindow)
        4    0.000    0.000    0.000    0.000 pyparsing.py:259(__init__)
        2    0.000    0.000    0.000    0.000 rcsetup.py:89(validate_bool_maybe_none)
        1    0.000    0.000    0.000    0.000 patches.py:1736(_Style)
        1    0.000    0.000    0.000    0.000 plotting.py:158(__init__)
        1    0.000    0.000    0.000    0.000 csv.py:26(Dialect)
        1    0.000    0.000    0.000    0.000 __init__.py:111(_SetuptoolsVersionMixin)
        1    0.000    0.000    0.000    0.000 records.py:285(recarray)
        2    0.000    0.000    0.000    0.000 {method 'toordinal' of 'datetime.date' objects}
        1    0.000    0.000    0.000    0.000 core.py:15(Core)
        1    0.000    0.000    0.000    0.000 legend_handler.py:133(HandlerNpoints)
        1    0.000    0.000    0.000    0.000 packers.py:580(Unpacker)
        1    0.000    0.000    0.000    0.000 gridspec.py:187(GridSpec)
        1    0.000    0.000    0.000    0.000 ticker.py:640(LogFormatter)
        1    0.000    0.000    0.000    0.000 ops.py:458(UnaryOp)
        1    0.000    0.000    0.000    0.000 mathtext.py:392(Fonts)
        2    0.000    0.000    0.000    0.000 {method 'title' of 'str' objects}
        1    0.000    0.000    0.000    0.000 os.py:442(has_key)
        1    0.000    0.000    0.000    0.000 mlab.py:1657(PCA)
        1    0.000    0.000    0.000    0.000 pytables.py:2742(BlockManagerFixed)
        1    0.000    0.000    0.000    0.000 format.py:272(TableFormatter)
        1    0.000    0.000    0.000    0.000 geo.py:333(HammerTransform)
        1    0.000    0.000    0.000    0.000 formlayout.py:349(FormComboWidget)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1644(DraggableOffsetBox)
        1    0.000    0.000    0.000    0.000 formlayout.py:378(FormTabWidget)
        4    0.000    0.000    0.000    0.000 Portfolio.py:62(get_max_day)
        1    0.000    0.000    0.000    0.000 excel.py:1278(_XlsxWriter)
        1    0.000    0.000    0.000    0.000 chart_bar.py:12(ChartBar)
        8    0.000    0.000    0.000    0.000 moments.py:431(<lambda>)
        1    0.000    0.000    0.000    0.000 converter.py:931(TimeSeries_DateFormatter)
        1    0.000    0.000    0.000    0.000 {math.sqrt}
        2    0.000    0.000    0.000    0.000 version.py:1(<module>)
        1    0.000    0.000    0.000    0.000 offsetbox.py:561(DrawingArea)
        1    0.000    0.000    0.000    0.000 __init__.py:1986(FileMetadata)
        4    0.000    0.000    0.000    0.000 config.py:217(__init__)
        1    0.000    0.000    0.000    0.000 colors.py:490(Colormap)
        2    0.000    0.000    0.000    0.000 rcsetup.py:380(validate_negative_linestyle_legacy)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2232(ParseExpression)
        4    0.000    0.000    0.000    0.000 common.py:1465(_interp_wrapper)
        1    0.000    0.000    0.000    0.000 streamplot.py:195(DomainMap)
        1    0.000    0.000    0.000    0.000 polar.py:85(PolarAffine)
        1    0.000    0.000    0.000    0.000 tarfile.py:2553(TarFileCompat)
        4    0.000    0.000    0.000    0.000 sre_parse.py:224(isdigit)
        1    0.000    0.000    0.000    0.000 core.py:105(update_user_library)
        6    0.000    0.000    0.000    0.000 tdi.py:37(_td_index_cmp)
        1    0.000    0.000    0.000    0.000 merge.py:154(_MergeOperation)
        1    0.000    0.000    0.000    0.000 cbook.py:958(Null)
        1    0.000    0.000    0.000    0.000 widgets.py:724(SubplotTool)
        1    0.000    0.000    0.000    0.000 widgets.py:72(AxesWidget)
        1    0.000    0.000    0.000    0.000 __init__.py:593(IResourceProvider)
        1    0.000    0.000    0.000    0.000 rrule.py:876(_iterinfo)
        1    0.000    0.000    0.000    0.000 __init__.py:368(ContextualVersionConflict)
        3    0.000    0.000    0.000    0.000 legend_handler.py:181(__init__)
        1    0.000    0.000    0.000    0.000 urllib.py:860(ftpwrapper)
        1    0.000    0.000    0.000    0.000 widgets.py:873(Cursor)
        7    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        6    0.000    0.000    0.000    0.000 opcode.py:39(jabs_op)
        1    0.000    0.000    0.000    0.000 tz.py:73(tzoffset)
        1    0.000    0.000    0.000    0.000 pytables.py:1652(GenericIndexCol)
        1    0.000    0.000    0.000    0.000 mathtext.py:1203(Node)
        1    0.000    0.000    0.000    0.000 indexing.py:1219(_LocIndexer)
        1    0.000    0.000    0.000    0.000 mathtext.py:1276(Char)
        4    0.000    0.000    0.000    0.000 __init__.py:2094(find_nothing)
        1    0.000    0.000    0.000    0.000 machar.py:17(MachAr)
        1    0.000    0.000    0.000    0.000 colors.py:846(Normalize)
        1    0.000    0.000    0.000    0.000 indexing.py:15(get_indexers_list)
        8    0.000    0.000    0.000    0.000 worksheet.py:68(convert_range_args)
        1    0.000    0.000    0.000    0.000 main.py:63(TestProgram)
        1    0.000    0.000    0.000    0.000 scale.py:199(LogTransform)
        1    0.000    0.000    0.000    0.000 ticker.py:161(_DummyAxis)
        1    0.000    0.000    0.000    0.000 suite.py:16(BaseTestSuite)
        7    0.000    0.000    0.000    0.000 case.py:609(_deprecate)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2915(__init__)
        1    0.000    0.000    0.000    0.000 patches.py:3006(_Base)
        1    0.000    0.000    0.000    0.000 util.py:172(Finalize)
        1    0.000    0.000    0.000    0.000 internals.py:1208(FloatBlock)
        1    0.000    0.000    0.000    0.000 index_tricks.py:223(AxisConcatenator)
        1    0.000    0.000    0.000    0.000 plotting.py:1995(KdePlot)
        1    0.000    0.000    0.000    0.000 ticker.py:204(Formatter)
        1    0.000    0.000    0.000    0.000 pprint.py:84(PrettyPrinter)
        1    0.000    0.000    0.000    0.000 __init__.py:353(Formatter)
        1    0.000    0.000    0.000    0.000 urllib2.py:854(AbstractBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 core.py:2473(MaskedIterator)
        1    0.000    0.000    0.000    0.000 string.py:310(join)
        1    0.000    0.000    0.000    0.000 mathtext.py:105(MathtextBackend)
        1    0.000    0.000    0.000    0.000 extras.py:1546(__init__)
        1    0.000    0.000    0.000    0.000 mathtext.py:1699(GlueSpec)
        1    0.000    0.000    0.000    0.000 Queue.py:86(qsize)
        5    0.000    0.000    0.000    0.000 six.py:177(_get_module)
        1    0.000    0.000    0.000    0.000 cbook.py:350(_BoundMethodProxy)
        1    0.000    0.000    0.000    0.000 case.py:1020(FunctionTestCase)
        1    0.000    0.000    0.000    0.000 trirefine.py:51(UniformTriRefiner)
        1    0.000    0.000    0.000    0.000 _datasource.py:50(_FileOpeners)
        1    0.000    0.000    0.000    0.000 geo.py:413(MollweideTransform)
        1    0.000    0.000    0.000    0.000 formlayout.py:119(ColorLayout)
        1    0.000    0.000    0.000    0.000 streamplot.py:255(Grid)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1482(MouseEvent)
        1    0.000    0.000    0.000    0.000 tempfile.py:120(__init__)
        1    0.000    0.000    0.000    0.000 widgets.py:967(MultiCursor)
        1    0.000    0.000    0.000    0.000 urllib2.py:338(OpenerDirector)
        1    0.000    0.000    0.000    0.000 utils.py:1513(WarningManager)
        1    0.000    0.000    0.000    0.000 mathtext.py:1383(List)
        1    0.000    0.000    0.000    0.000 streamplot.py:296(StreamMask)
        1    0.000    0.000    0.000    0.000 collections.py:851(BrokenBarHCollection)
        8    0.000    0.000    0.000    0.000 offsets.py:1255(<genexpr>)
        1    0.000    0.000    0.000    0.000 cbook.py:1298(Stack)
        1    0.000    0.000    0.000    0.000 _compat.py:38(__new__)
        1    0.000    0.000    0.000    0.000 sql.py:1325(SQLiteTable)
        1    0.000    0.000    0.000    0.000 colors.py:669(LinearSegmentedColormap)
        1    0.000    0.000    0.000    0.000 format.py:2145(Timedelta64Formatter)
        2    0.000    0.000    0.000    0.000 {method 'tell' of 'file' objects}
        1    0.000    0.000    0.000    0.000 pytables.py:4216(AppendableNDimTable)
        1    0.000    0.000    0.000    0.000 parser.py:33(_timelex)
        1    0.000    0.000    0.000    0.000 groupby.py:3309(PanelGroupBy)
        1    0.000    0.000    0.000    0.000 __init__.py:569(IMetadataProvider)
        1    0.000    0.000    0.000    0.000 html.py:375(_BeautifulSoupHtml5LibFrameParser)
        1    0.000    0.000    0.000    0.000 offsets.py:1640(YearOffset)
        2    0.000    0.000    0.000    0.000 index_tricks.py:148(__init__)
        1    0.000    0.000    0.000    0.000 dates.py:656(RRuleLocator)
        1    0.000    0.000    0.000    0.000 suite.py:252(_ErrorHolder)
        1    0.000    0.000    0.000    0.000 __init__.py:1712(DefaultProvider)
        1    0.000    0.000    0.000    0.000 dates.py:1322(DateConverter)
        1    0.000    0.000    0.000    0.000 offsets.py:1612(QuarterBegin)
        1    0.000    0.000    0.000    0.000 encoder.py:70(JSONEncoder)
        1    0.000    0.000    0.000    0.000 tarfile.py:787(ExFileObject)
        1    0.000    0.000    0.000    0.000 patches.py:1063(FancyArrow)
        1    0.000    0.000    0.000    0.000 collections.py:1517(PatchCollection)
        1    0.000    0.000    0.000    0.000 plistlib.py:393(PlistParser)
        1    0.000    0.000    0.000    0.000 patches.py:2125(Sawtooth)
        1    0.000    0.000    0.000    0.000 ticker.py:1418(LogLocator)
        1    0.000    0.000    0.000    0.000 httplib.py:1149(HTTP)
        1    0.000    0.000    0.000    0.000 container.py:9(Container)
        1    0.000    0.000    0.000    0.000 parsers.py:517(TextFileReader)
        1    0.000    0.000    0.000    0.000 chart_scatter.py:11(ChartScatter)
        1    0.000    0.000    0.000    0.000 format.py:130(SeriesFormatter)
        1    0.000    0.000    0.000    0.000 converter.py:849(TimeSeries_DateLocator)
        1    0.000    0.000    0.000    0.000 format.py:68(CategoricalFormatter)
        1    0.000    0.000    0.000    0.000 threading.py:255(_Condition)
        1    0.000    0.000    0.000    0.000 polar.py:119(InvertedPolarTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:2331(CompositeAffine2D)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2191(WordStart)
        1    0.000    0.000    0.000    0.000 pyparsing.py:167(ParseBaseException)
       13    0.000    0.000    0.000    0.000 frequencies.py:1128(<genexpr>)
        2    0.000    0.000    0.000    0.000 zipfile.py:1257(__del__)
        1    0.000    0.000    0.000    0.000 __init__.py:1221(rc_context)
        1    0.000    0.000    0.000    0.000 internals.py:1407(BoolBlock)
        2    0.000    0.000    0.000    0.000 pyparsing.py:1397(__invert__)
        1    0.000    0.000    0.000    0.000 timeit.py:105(Timer)
        3    0.000    0.000    0.000    0.000 pytables.py:1429(set_pos)
        1    0.000    0.000    0.000    0.000 httplib.py:1375(LineAndFileWrapper)
        1    0.000    0.000    0.000    0.000 __init__.py:1798(ContextualZipFile)
        1    0.000    0.000    0.000    0.000 chart_doughnut.py:12(ChartDoughnut)
        1    0.000    0.000    0.000    0.000 pytables.py:297(ConditionBinOp)
        1    0.000    0.000    0.000    0.000 io.py:76(BufferedIOBase)
        1    0.000    0.000    0.000    0.000 transforms.py:1045(TransformedBbox)
        1    0.000    0.000    0.000    0.000 geo.py:568(InvertedLambertTransform)
        1    0.000    0.000    0.000    0.000 lazy.py:67(LazyList)
        1    0.000    0.000    0.000    0.000 colors.py:1034(SymLogNorm)
        1    0.000    0.000    0.000    0.000 font_manager.py:353(FontEntry)
        1    0.000    0.000    0.000    0.000 common.py:2770(UTF8Recoder)
        1    0.000    0.000    0.000    0.000 ops.py:297(BinOp)
        1    0.000    0.000    0.000    0.000 legend_handler.py:289(HandlerRegularPolyCollection)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2521(Each)
        1    0.000    0.000    0.000    0.000 ticker.py:1765(OldAutoLocator)
        1    0.000    0.000    0.000    0.000 offsets.py:1531(BQuarterBegin)
        3    0.000    0.000    0.000    0.000 __init__.py:494(CFunctionType)
        1    0.000    0.000    0.000    0.000 __init__.py:273(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:132(__init__)
